This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  31 MAR 2023 21:34
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [26 <./Images/hinh_2_4.png>]
<Images/hinh_2_5.png, id=568, 476.78125pt x 320.19624pt>
File: Images/hinh_2_5.png Graphic file (type png)
<use Images/hinh_2_5.png>
Package pdftex.def Info: Images/hinh_2_5.png  used on input line 242.
(pdftex.def)             Requested size: 190.7091pt x 128.07622pt.
 [27 <./Images/hinh_2_5.png>]
<Images/hinh_2_6.png, id=577, 290.08376pt x 331.2375pt>
File: Images/hinh_2_6.png Graphic file (type png)
<use Images/hinh_2_6.png>
Package pdftex.def Info: Images/hinh_2_6.png  used on input line 255.
(pdftex.def)             Requested size: 116.03143pt x 132.49265pt.
 [28 <./Images/hinh_2_6.png>]
Underfull \hbox (badness 10000) in alignment at lines 302--302
[][][][][][] 
 []

<Images/hinh_2_7.png, id=586, 626.34pt x 217.41225pt>
File: Images/hinh_2_7.png Graphic file (type png)
<use Images/hinh_2_7.png>
Package pdftex.def Info: Images/hinh_2_7.png  used on input line 309.
(pdftex.def)             Requested size: 438.435pt x 152.18752pt.
[29 <./Images/hinh_2_7.png>]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 3
36.

(D:\Program Files\MikTex\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<Images/hinh_2_8.png, id=597, 519.1395pt x 211.992pt>
File: Images/hinh_2_8.png Graphic file (type png)
<use Images/hinh_2_8.png>
Package pdftex.def Info: Images/hinh_2_8.png  used on input line 348.
(pdftex.def)             Requested size: 415.31215pt x 169.59381pt.
 [30]
Overfull \hbox (18.4268pt too wide) in paragraph at lines 360--369
\T5/ptm/m/n/13 Thíi gian º nhi»t ë ¤t $\OMS/ztmcm/m/n/13  \OT1/ztmcm/m/n/13 
9[]\OML/ztmcm/m/it/13 C$ \T5/ptm/m/n/13 l  nghi»m cõa ph÷ìng tr¼nh $\OML/ztmcm/
m/it/13 T\OT1/ztmcm/m/n/13 (\OML/ztmcm/m/it/13 t\OT1/ztmcm/m/n/13 ) = \OMS/ztmc
m/m/n/13  \OT1/ztmcm/m/n/13 12 + 33[] =  [] \OMS/ztmcm/m/n/13    []\OT1/ztmcm/m
/n/13 9\OML/ztmcm/m/it/13 :$
 []

[31 <./Images/hinh_2_8.png>]
Underfull \hbox (badness 10000) in paragraph at lines 396--416

 []


Underfull \hbox (badness 10000) in paragraph at lines 396--416

 []

[32] [33] [34]
<Images/hinh_2_9.png, id=629, 659.96562pt x 365.365pt>
File: Images/hinh_2_9.png Graphic file (type png)
<use Images/hinh_2_9.png>
Package pdftex.def Info: Images/hinh_2_9.png  used on input line 457.
(pdftex.def)             Requested size: 329.982pt x 182.68205pt.
 [35 <./Images/hinh_2_9.png>] [36]
Underfull \hbox (badness 10000) in alignment at lines 544--544
[][][][][][] 
 []

<Images/hinh_2_10.png, id=647, 430.60875pt x 278.2395pt>
File: Images/hinh_2_10.png Graphic file (type png)
<use Images/hinh_2_10.png>
Package pdftex.def Info: Images/hinh_2_10.png  used on input line 550.
(pdftex.def)             Requested size: 366.01915pt x 236.50468pt.
[37] [38 <./Images/hinh_2_10.png>]
<Images/hinh_2_11.png, id=659, 252.945pt x 329.23pt>
File: Images/hinh_2_11.png Graphic file (type png)
<use Images/hinh_2_11.png>
Package pdftex.def Info: Images/hinh_2_11.png  used on input line 578.
(pdftex.def)             Requested size: 126.47218pt x 164.6146pt.
 [39 <./Images/hinh_2_11.png>]
<Images/hinh_2_12.png, id=670, 537.207pt x 310.761pt>
File: Images/hinh_2_12.png Graphic file (type png)
<use Images/hinh_2_12.png>
Package pdftex.def Info: Images/hinh_2_12.png  used on input line 608.
(pdftex.def)             Requested size: 349.1804pt x 201.99225pt.
 [40 <./Images/hinh_2_12.png>] [41]
<Images/hinh_2_13.png, id=682, 534.798pt x 333.04425pt>
File: Images/hinh_2_13.png Graphic file (type png)
<use Images/hinh_2_13.png>
Package pdftex.def Info: Images/hinh_2_13.png  used on input line 646.
(pdftex.def)             Requested size: 427.83897pt x 266.43575pt.
 [42 <./Images/hinh_2_13.png>]
Underfull \hbox (badness 10000) in paragraph at lines 660--679

 []

[43]
Underfull \hbox (badness 10000) in alignment at lines 725--725
[][][][][][] 
 []

<Images/hinh_2_14.png, id=696, 521.5485pt x 335.45325pt>
File: Images/hinh_2_14.png Graphic file (type png)
<use Images/hinh_2_14.png>
Package pdftex.def Info: Images/hinh_2_14.png  used on input line 731.
(pdftex.def)             Requested size: 417.23935pt x 268.36295pt.
[44] [45 <./Images/hinh_2_14.png>]
<Images/hinh_2_15.png, id=706, 403.5075pt x 238.39063pt>
File: Images/hinh_2_15.png Graphic file (type png)
<use Images/hinh_2_15.png>
Package pdftex.def Info: Images/hinh_2_15.png  used on input line 752.
(pdftex.def)             Requested size: 242.10637pt x 143.03546pt.
<Images/hinh_2_16.png, id=709, 379.4175pt x 245.41687pt>
File: Images/hinh_2_16.png Graphic file (type png)
<use Images/hinh_2_16.png>
Package pdftex.def Info: Images/hinh_2_16.png  used on input line 766.
(pdftex.def)             Requested size: 227.65225pt x 147.25125pt.
 [46 <./Images/hinh_2_15.png> <./Images/hinh_2_16.png>] [47] [48]
<Images/hinh_2_17.png, id=746, 575.751pt x 332.442pt>
File: Images/hinh_2_17.png Graphic file (type png)
<use Images/hinh_2_17.png>
Package pdftex.def Info: Images/hinh_2_17.png  used on input line 849.
(pdftex.def)             Requested size: 374.23372pt x 216.08473pt.
 [49]
Underfull \hbox (badness 10000) in alignment at lines 890--890
[][][][][][] 
 []

<Images/hinh_2_18.png, id=752, 508.90125pt x 337.86224pt>
File: Images/hinh_2_18.png Graphic file (type png)
<use Images/hinh_2_18.png>
Package pdftex.def Info: Images/hinh_2_18.png  used on input line 896.
(pdftex.def)             Requested size: 381.675pt x 253.39604pt.
[50 <./Images/hinh_2_17.png>] [51 <./Images/hinh_2_18.png>]
<Images/hinh_2_19.png, id=764, 335.2525pt x 306.14375pt>
File: Images/hinh_2_19.png Graphic file (type png)
<use Images/hinh_2_19.png>
Package pdftex.def Info: Images/hinh_2_19.png  used on input line 932.
(pdftex.def)             Requested size: 167.62584pt x 153.07149pt.
<Images/hinh_2_20.png, id=767, 228.35312pt x 271.0125pt>
File: Images/hinh_2_20.png Graphic file (type png)
<use Images/hinh_2_20.png>
Package pdftex.def Info: Images/hinh_2_20.png  used on input line 944.
(pdftex.def)             Requested size: 114.17627pt x 135.5059pt.
 [52 <./Images/hinh_2_19.png>] [53 <./Images/hinh_2_20.png>]
<Images/hinh_2_21.png, id=789, 217.81375pt x 340.27126pt>
File: Images/hinh_2_21.png Graphic file (type png)
<use Images/hinh_2_21.png>
Package pdftex.def Info: Images/hinh_2_21.png  used on input line 982.
(pdftex.def)             Requested size: 130.68924pt x 204.16432pt.

Underfull \hbox (badness 10000) in paragraph at lines 977--986

 []

[54 <./Images/hinh_2_21.png>]
<Images/hinh_2_22.png, id=800, 314.67563pt x 347.2975pt>
File: Images/hinh_2_22.png Graphic file (type png)
<use Images/hinh_2_22.png>
Package pdftex.def Info: Images/hinh_2_22.png  used on input line 1013.
(pdftex.def)             Requested size: 220.27142pt x 243.10658pt.
 [55] [56 <./Images/hinh_2_22.png>]
Underfull \hbox (badness 10000) in alignment at lines 1078--1078
[][][][][][] 
 []

<Images/hinh_2_23.png, id=817, 498.663pt x 249.93375pt>
File: Images/hinh_2_23.png Graphic file (type png)
<use Images/hinh_2_23.png>
Package pdftex.def Info: Images/hinh_2_23.png  used on input line 1084.
(pdftex.def)             Requested size: 398.93094pt x 199.94727pt.
[57]
<Images/hinh_2_24.png, id=822, 275.52937pt x 320.19624pt>
File: Images/hinh_2_24.png Graphic file (type png)
<use Images/hinh_2_24.png>
Package pdftex.def Info: Images/hinh_2_24.png  used on input line 1094.
(pdftex.def)             Requested size: 151.54161pt x 176.10846pt.
 [58 <./Images/hinh_2_23.png> <./Images/hinh_2_24.png>] [59] [60]
Underfull \hbox (badness 10000) in alignment at lines 1211--1211
[][][][][][] 
 []

<Images/hinh_2_25.png, id=847, 501.67426pt x 275.22826pt>
File: Images/hinh_2_25.png Graphic file (type png)
<use Images/hinh_2_25.png>
Package pdftex.def Info: Images/hinh_2_25.png  used on input line 1217.
(pdftex.def)             Requested size: 451.50266pt x 247.70314pt.

Overfull \hbox (10.48492pt too wide) in paragraph at lines 1217--1219
 [][] 
 []

[61]
<Images/hinh_2_26.png, id=852, 376.40625pt x 233.37187pt>
File: Images/hinh_2_26.png Graphic file (type png)
<use Images/hinh_2_26.png>
Package pdftex.def Info: Images/hinh_2_26.png  used on input line 1226.
(pdftex.def)             Requested size: 225.84547pt x 140.02419pt.
 [62 <./Images/hinh_2_25.png> <./Images/hinh_2_26.png>] [63] [64]
<Images/nocaption.png, id=875, 429.10312pt x 248.42813pt>
File: Images/nocaption.png Graphic file (type png)
<use Images/nocaption.png>
Package pdftex.def Info: Images/nocaption.png  used on input line 1287.
(pdftex.def)             Requested size: 257.46385pt x 149.05801pt.
 [65 <./Images/nocaption.png>] [66]
Underfull \hbox (badness 10000) in alignment at lines 1388--1388
[][][][][][] 
 []

<Images/hinh_2_27.png, id=894, 537.207pt x 202.356pt>
File: Images/hinh_2_27.png Graphic file (type png)
<use Images/hinh_2_27.png>
Package pdftex.def Info: Images/hinh_2_27.png  used on input line 1394.
(pdftex.def)             Requested size: 445.8817pt x 167.95543pt.

Overfull \hbox (4.86397pt too wide) in paragraph at lines 1394--1396
 [][] 
 []

[67]) [68 <./Images/hinh_2_27.png>] (ket_luan.tex) [69]
\openout2 = `tailieu.aux'.

 (tailieu.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 4
4.

(D:\Program Files\MikTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 1360) in paragraph at lines 43--45
[]\T5/ptm/m/it/13 American Chem-i-cal So-ci-ety Na-tional His-toric Chem-i-cal 
Land-marks. Dis-
 []

) [70

] (main.aux (tailieu.aux))
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 444A0D74DC4167EC60353D9020FAA414;8888.
 ) 
Here is how much of TeX's memory you used:
 24282 strings out of 479321
 434670 string characters out of 2866504
 841621 words of memory out of 3000000
 40990 multiletter control sequences out of 15000+600000
 470757 words of font info for 131 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 111i,15n,116p,1210b,448s stack positions out of 5000i,500n,10000p,200000b,80000s
{D:/Program Files/MikTex/fonts/enc/dvips/vntex/t5.enc}{D:/Program Files/MikTe
x/fonts/enc/dvips/base/8r.enc}<D:/Program Files/MikTex/fonts/type1/public/amsfo
nts/cm/cmex10.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmmi1
0.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/Pro
gram Files/MikTex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Program Files/M
ikTex/fonts/type1/urw/symbol/usyr.pfb><D:/Program Files/MikTex/fonts/type1/urw/
symbol/usyr.pfb><D:/Program Files/MikTex/fonts/type1/urw/times/utmb8a.pfb><D:/P
rogram Files/MikTex/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/Program Files/MikTex
/fonts/type1/urw/times/utmr8a.pfb><D:/Program Files/MikTex/fonts/type1/vntex/ur
wvn/utmr8v.pfb><D:/Program Files/MikTex/fonts/type1/urw/times/utmri8a.pfb><D:/P
rogram Files/MikTex/fonts/type1/vntex/urwvn/utmri8v.pfb><D:/Program Files/MikTe
x/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (72 pages, 6429284 bytes).
PDF statistics:
 1003 PDF objects out of 1200 (max. 8388607)
 193 named destinations out of 1000 (max. 500000)
 547 words of extra memory for PDF output out of 10000 (max. 10000000)

