This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  5 FEB 2022 23:13
entering extended mode
**./detai.tex
(detai.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\Program Files\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \end{titlepage}
                     [1

]) (chapter/Camon.tex)pdfTeX warning (ext4): destination with the same identifi
er (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.86 \newpage
              [1

] (detai.toc)
\tf@toc=\write8
\openout8 = `detai.toc'.

 [2] (detai.lof)
\tf@lof=\write9
\openout9 = `detai.lof'.

 [3] (chapter/Modau.tex

LaTeX Warning: Citation '23' on page 4 undefined on input line 9.


LaTeX Warning: Citation '15' on page 4 undefined on input line 9.


LaTeX Warning: Citation '25' on page 4 undefined on input line 9.


LaTeX Warning: Citation '3' on page 4 undefined on input line 12.


LaTeX Warning: Citation '4' on page 4 undefined on input line 12.

) [4

]
Ch\uhorn \ohorn ng 1.
(chapter/Chuong1.tex
<images//Anh1.png, id=114, 793.46437pt x 328.22626pt>
File: images//Anh1.png Graphic file (type png)
<use images//Anh1.png>
Package pdftex.def Info: images//Anh1.png  used on input line 11.
(pdftex.def)             Requested size: 369.88582pt x 153.00926pt.
 [5

 <./images//Anh1.png>]
<images//Anh2.png, id=127, 1008.01593pt x 380.92313pt>
File: images//Anh2.png Graphic file (type png)
<use images//Anh2.png>
Package pdftex.def Info: images//Anh2.png  used on input line 25.
(pdftex.def)             Requested size: 369.88582pt x 139.77686pt.
 [6 <./images//Anh2.png>]

LaTeX Warning: Citation '5' on page 7 undefined on input line 87.

[7] [8]
Overfull \hbox (25.11415pt too wide) in paragraph at lines 152--196
\OML/cmm/m/it/12 G\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 ) = \OML/c
mm/m/it/12 C\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 sI \OMS/cmsy/m/n/12   \OML/cmm/m/
it/12 A\OT1/cmr/m/n/12 )[]\OML/cmm/m/it/12 B \OT1/cmr/m/n/12 + \OML/cmm/m/it/12
 D \OT1/cmr/m/n/12 = [] [][] [] \OML/cmm/m/it/12 :$ 
 []


LaTeX Warning: Citation '5' on page 9 undefined on input line 210.

[9] [10] [11] [12]
Overfull \hbox (0.95871pt too wide) in paragraph at lines 338--339
[]\T5/cmr/m/n/12 ên ành ti»m cªn n¸u tr¤ng th¡i c¥n b¬ng ên ành v  $\OMS/cmsy
/m/n/12 9\OML/cmm/m/it/12  > \OT1/cmr/m/n/12 0$ \T5/cmr/m/n/12 sao cho $[] \OM
L/cmm/m/it/12 <
 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 371--375

 []


Underfull \hbox (badness 10000) in paragraph at lines 386--388

 []


LaTeX Warning: Citation '7' on page 14 undefined on input line 406.

[14]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 408.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 408.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\infty' on input line 408.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 408.


Underfull \hbox (badness 10000) in paragraph at lines 412--417

 []


LaTeX Warning: Citation '15' on page 15 undefined on input line 431.

[15])
Ch\uhorn \ohorn ng 2.
(chapter/Chuong2.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\infty' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


LaTeX Warning: Citation '3' on page 16 undefined on input line 24.

[16

]
Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []

[17] (D:\Program Files\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 62.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6
2.

(D:\Program Files\MikTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [18]

LaTeX Warning: Citation '2' on page 19 undefined on input line 118.


Underfull \hbox (badness 10000) in paragraph at lines 115--120

 []

[19] [20]

LaTeX Warning: Citation '4' on page 21 undefined on input line 169.


LaTeX Warning: Citation '3' on page 21 undefined on input line 169.

<images//Anh3.png, id=386, 450.9347pt x 264.23718pt>
File: images//Anh3.png Graphic file (type png)
<use images//Anh3.png>
Package pdftex.def Info: images//Anh3.png  used on input line 179.
(pdftex.def)             Requested size: 369.88582pt x 216.75652pt.
[21 <./images//Anh3.png>] [22] [23] [24] [25]) [26]
Ch\uhorn \ohorn ng 3.
(chapter/KetLuan.tex

LaTeX Warning: Citation '16' on page 27 undefined on input line 4.

)

LaTeX Warning: Empty bibliography on input line 104.

[27

] (detai.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `detai.out' has not changed.
(rerunfilecheck)             Checksum: 555A22877357E8198579B709A74E6158;2689.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                detai
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'detai.run.xml'.
\openout1 = `detai.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33994 strings out of 479321
 613421 string characters out of 2866504
 1639728 words of memory out of 3000000
 50596 multiletter control sequences out of 15000+600000
 435819 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 112i,15n,116p,1278b,2056s stack positions out of 5000i,500n,10000p,200000b,80000s
<D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Progra
m Files/MikTex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/Program Files/MikT
ex/fonts/type1/public/amsfonts/cm/cmmi6.pfb><D:/Program Files/MikTex/fonts/type
1/public/amsfonts/cm/cmmi8.pfb><D:/Program Files/MikTex/fonts/type1/public/amsf
onts/cm/cmr12.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmr6.
pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/Progra
m Files/MikTex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Program Files/MikT
ex/fonts/type1/public/amsfonts/cm/cmsy6.pfb><D:/Program Files/MikTex/fonts/type
1/public/amsfonts/cm/cmsy8.pfb><D:/Program Files/MikTex/fonts/type1/public/amsf
onts/symbols/msbm10.pfb><D:/Program Files/MikTex/fonts/type1/vntex/vnr/vnbx12.p
fb><D:/Program Files/MikTex/fonts/type1/vntex/vnr/vnbx8.pfb><D:/Program Files/M
ikTex/fonts/type1/vntex/vnr/vnbxti10.pfb><D:/Program Files/MikTex/fonts/type1/v
ntex/vnr/vnr12.pfb><D:/Program Files/MikTex/fonts/type1/vntex/vnr/vnr6.pfb><D:/
Program Files/MikTex/fonts/type1/vntex/vnr/vnti12.pfb><D:/Program Files/MikTex/
fonts/type1/vntex/vnr/vntt10.pfb>
Output written on detai.pdf (29 pages, 426537 bytes).
PDF statistics:
 659 PDF objects out of 1000 (max. 8388607)
 306 named destinations out of 1000 (max. 500000)
 148 words of extra memory for PDF output out of 10000 (max. 10000000)

